Script_FrameCollisionTest v0.14 loaded.
GENERALIZED ACTOR / WEAPON-SLOT PROTOTYPE.
NO IsPlayer restriction.
NO 2H / Staff / 1H use-type restriction.
NO P0/P1/P2 restriction.
Normal eligibility: current animation contains _Attack_Hit_ and a RIGHT/LEFT source marker.
Quick eligibility: OnAI_QuickAttack + exact Quick/QuickR/QuickL action + Hit phase + a RIGHT/LEFT source marker.
Accepted Quick marker completes one-shot callback bookkeeping: StatePosition -> 1.
FIST CAUSAL TEST: raw Fist/PhysicalFist skips SetCollisionGroup(Item_Attack).
FIST CAUSAL TEST: ClearTriggeredList remains active.
G3AB_COL_TEST is the preserved RIGHT-hand marker alias.
G3AB_COL_LEFT_TEST is the provisional LEFT-hand marker.
RIGHT and LEFT use exact-set semantics: the selected source replaces the previous marker-owned set.
BOTH is intentionally disabled until LEFT and preserved RIGHT pass runtime validation.
If any source required by the exact motion is missing, its original attack callback is NOT suppressed.
This protects unarmed/monster attacks until body-source resolution is implemented.
Marker action: non-Fist -> Item_Attack + ClearTriggeredList; Fist -> ClearTriggeredList only.
G3AB_COL_OFF_TEST closes only a weapon window opened by this prototype.
OFF requests Item_Equipped and never clears the triggered list.
OFF before ON or after natural reset is consumed as a logged no-op.
Fist/body OFF remains unsupported; Gothic 3 still owns Hit->Recover reset.
Known collision groups: Item_Equipped=5, Item_Attack=7.
PASSIVE DUAL DISCOVERY: Item_Attack transitions are labelled by exact player LEFT/RIGHT slot entity identity.
A Dual both-weapon activation normally appears as separate LEFT and RIGHT transition records.
Preserved RIGHT Normal/Quick behavior remains the validated v0.9 path; LEFT is new and provisional.

v0.14 preserves same-update marker deduplication for RIGHT, LEFT, and OFF.
Dedup key: actor + RIGHT/LEFT slot snapshot + motion + marker + action + phase + state time; wall window <= 5 ms.

Authored-occurrence budgets are cached separately for RIGHT, LEFT, and OFF.
Budget key: actor + RIGHT/LEFT slot snapshot + motion + action + phase; state-time rollback starts a new execution.
Natural collision reset outside the owning Hit execution retires the actor budget.
No per-frame actor scan; budget work occurs only when a reserved marker is received.

Installing hooks...
Hooks installed.

===== ENGINE SetCollisionGroup =====
ElapsedMs: 31367.422
Entity: Fist
ChangedEntityAddress: E6E4C010
PlayerSlotMatch: NONE
PlayerAction: 0
PlayerAniPhase: 5
PlayerPrimaryPose: 1
PlayerStateTime: 13.344073
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_None_P0_Ambient_Loop_N_Fwd_00_%_02_P0_0.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: <none>
PlayerRightItemAddress: 00000000
PlayerRightUseType: -1
PlayerRightCollisionGroup: -1
RequestedGroup: 7
BeforeGroup: 0
AfterGroup: 0
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 32100.717
Entity: Fist
ChangedEntityAddress: E6A91C10
PlayerSlotMatch: NONE
PlayerAction: 0
PlayerAniPhase: 8
PlayerPrimaryPose: 1
PlayerStateTime: 14.072361
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_None_P0_Move_Walk_N_Back_00_%_00_P0_160.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: <none>
PlayerRightItemAddress: 00000000
PlayerRightUseType: -1
PlayerRightCollisionGroup: -1
RequestedGroup: 7
BeforeGroup: 0
AfterGroup: 0
Item_EquippedValue: 5
Item_AttackValue: 7
====================================

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 33020.300
Actor: Golem
CurrentMovementAni: Golem_Stand_None_Fist_P0_Attack_Hit_N_Fwd_00_%_00_P0_100_R.xmot
MatchingMotionFound: 1
FrameEffectCount: 3
ContainsReservedSourceMarker: 0
RequiredSourceMask: 0
AuthoredRIGHTMarkerCount: 0
FirstRIGHTMarkerFrame: -1
AuthoredLEFTMarkerCount: 0
FirstLEFTMarkerFrame: -1
AuthoredOFFMarkerCount: 0
FirstOFFMarkerFrame: -1
