*****************************************************************
*****************************************************************
Gothic3 Engine LogFile...
Date: Saturday, August 29, 2026
*****************************************************************
*****************************************************************
-----------------------------------------------------------------
Error main message:
-----------------------------------------------------------------
Gothic3.exe
caused a EXCEPTION_ACCESS_VIOLATION
in module <UNKNOWN> at 0023:1AE7494C


-----------------------------------------------------------------
Registers and callstack:
-----------------------------------------------------------------
Callstack:
------------------------------
0023:1AE7494C (0x00000001 0xFA436878 0xDC4907C4 0xFFFFFFFF) <UNKNOWN>
0023:1B0E776D (0xFA436878 0xFA436874 0x1AE73A01 0x09A1F394) <UNKNOWN>
0023:012E05EB (0xF8D10010 0xDC4907C4 0xFA436878 0xFA436874) <UNKNOWN>
0023:1B0E7593 (0xFA436810 0xFCE8A190 0xED30FAC0 0x00000000) <UNKNOWN>
0023:FA436610 (0x1B16CEC0 0x63535C2E 0x74706972 0x5C49415C) <UNKNOWN>
0023:1B1B8FBC (0x8E8D1B19 0x000000AC 0x4E8DD7FF 0xF6D7FF04) <UNKNOWN>
0023:4D143D8B (0x00000000 0x00000000 0x00000000 0x00000000) <UNKNOWN>

Registers:
------------------------------
EAX=0019E520  EBX=DE8DECBC  ECX=00000000  EDX=00000000  ESI=00000001
EDI=DE8DEC10  EBP=0019E5C8  ESP=0019E518  EIP=1AE7494C  FLG=00210282
CS=0023   DS=002B  SS=002B  ES=002B   FS=0053  GS=002B

Modules:
------------------------------
00400000-00434000 Gothic3.exe
76E80000-77025000 ntdll.dll
75A40000-75B30000 KERNEL32.DLL
76130000-76369000 KERNELBASE.dll
74DE0000-74F7D000 USER32.dll
75D70000-75D88000 win32u.dll
76CA0000-76CC3000 GDI32.dll
75430000-75518000 gdi32full.dll
759C0000-75A3B000 msvcp_win.dll
75600000-75720000 ucrtbase.dll
10000000-10256000 SharedBase.dll
6CE60000-6CEB9000 paru_s1.dll
75E20000-75E9E000 ADVAPI32.dll
6CE40000-6CE5A000 fmodex.dll
76540000-765FF000 msvcrt.dll
6D580000-6D628000 dbghelp.dll
6CDB0000-6CE3E000 paru_s2.dll
75D90000-75E08000 sechost.dll
76040000-760FF000 RPCRT4.dll
6C680000-6C840000 fmod.dll
76600000-76BDC000 SHELL32.dll
75720000-75739000 bcrypt.dll
75B30000-75C13000 ole32.dll
75E10000-75E16000 PSAPI.DLL
74B80000-74B88000 VERSION.dll
75740000-759BF000 combase.dll
74D40000-74D59000 imagehlp.dll
76E00000-76E63000 WS2_32.dll
74C30000-74C58000 WINMM.dll
6CD00000-6CD19000 MSACM32.dll
6CCE0000-6CCFD000 winmmbase.dll
00A20000-00AC7000 Importer.dll
75C20000-75CBC000 OLEAUT32.dll
00AD0000-0117E000 Engine.dll
005D0000-005F6000 GFC.dll
01180000-01606000 Game.dll
6CCB0000-6CCDC000 FileSystem.dll
18000000-18038000 binkw32.dll
78A30000-78E7A000 d3dx9_40.dll
65FA0000-65FD7000 DINPUT8.dll
5A050000-5A1E2000 d3d9.dll
6CA30000-6CA55000 dwmapi.dll
74B90000-74B9F000 kernel.appcore.dll
6F7A0000-6FDC1000 windows.storage.dll
6F770000-6F795000 Wldp.dll
01610000-01685000 GUI.dll
01690000-0169E000 PhysXLoader.dll
016A0000-016F3000 NxCooking.dll
710D0000-710D8000 WSOCK32.dll
76100000-76125000 IMM32.DLL
6C660000-6C675000 paru_s1_opt.dll
61480000-6156D000 inputhost.dll
76CD0000-76D57000 shcore.dll
69430000-694CB000 CoreMessaging.dll
6EF70000-6F04D000 wintypes.dll
69590000-69656000 PROPSYS.dll
68B80000-68DFF000 CoreUIComponents.dll
76BE0000-76C3F000 bcryptPrimitives.dll
6F5B0000-6F5D9000 ntmarta.dll
6D930000-6D9A4000 uxtheme.dll
75520000-755F4000 MSCTF.dll
694D0000-69589000 textinputframework.dll
74CF0000-74D39000 shlwapi.dll
6F2D0000-6F2DE000 msasn1.dll
6CAC0000-6CAE6000 cryptnet.dll
75F00000-75FFF000 CRYPT32.dll
72C80000-72C8A000 cryptbase.dll
74F90000-74FE9000 wintrust.dll
72CD0000-72CE3000 CRYPTSP.dll
72C90000-72CC1000 rsaenh.dll
64300000-647D8000 nvapi.dll
74FF0000-7542A000 SETUPAPI.dll
76000000-7603B000 cfgmgr32.dll
6C8A0000-6C9A0000 drvstore.dll
70E80000-70EA9000 devobj.dll
54510000-545AC000 nvldumd.dll
504D0000-5372A000 nvgpucomp32.dll
50420000-504CC000 NvMemMapStorage.dll
6D440000-6D484000 POWRPROF.dll
6CF80000-6CF8D000 UMPDC.dll
04640000-088BA000 nvd3dum.dll
50100000-50329000 nvspcap.dll
6F750000-6F76C000 profapi.dll
6F2B0000-6F2CE000 gpapi.dll
77A60000-77BA0000 nvppe.dll
65F70000-65F9C000 dxcore.dll
603A0000-60505000 dcomp.dll
60BA0000-60BB7000 usp10.dll
69D60000-69DF5000 TextShaping.dll
54920000-549B3000 mscms.dll
6F4E0000-6F505000 USERENV.dll
69CD0000-69CDC000 ColorAdapterClient.dll
74D60000-74DDE000 clbcatq.dll
6C620000-6C651000 Windows.Internal.Graphics.Display.DisplayColorManagement.dll
6BC00000-6BC0A000 HID.DLL
54310000-5437B000 MMDevApi.dll
54380000-544B6000 AUDIOSES.DLL
6CCA0000-6CCAF000 resourcepolicyclient.dll
0A1A0000-0A340000 PhysXCore.dll
7B210000-7B28F000 DSOUND.DLL
79330000-79423000 Windows.UI.dll
79B80000-79BF3000 WindowManagementAPI.dll
6F050000-6F1E1000 twinapi.appcore.dll
78E80000-78EE6000 Script_eCDELocator.dll
1AE60000-1AED2000 Script.dll
1B0B0000-1B1E9000 Script_Game.dll
78EF0000-7912D000 Script_Enchanting.dll
79130000-7919A000 Script_G3Fixes.dll
791A0000-791F3000 Script_ExtendedFrying.dll
7B290000-7B306000 Script_FrameCollisionTest.dll
77030000-77080000 Script_LearnPoints.dll
1B4A0000-1B633000 Script_NewGameConfiguration.dll
1AF40000-1AFBE000 Script_paru.dll
7A8D0000-7A933000 Script_QuickLoot.dll
79510000-7956A000 Script_RefreshGeneratedTrade.dll
79570000-795C0000 Script_Subtitles.dll
795C0000-79610000 Script_TeleportPartyMembers.dll
09280000-092C8000 Dialogs.dll
75CC0000-75D6F000 COMDLG32.dll
6D6D0000-6D75D000 COMCTL32.dll
6D9E0000-6DA5D000 WINSPOOL.DRV
69AB0000-69CC1000 comctl32.DLL

Stackdump:
------------------------------
0019E518 DE8DEC14
0019E51C ED30FAC0
0019E520 EBB66E10
0019E524 EBB67010
0019E528 FCA52590
0019E52C ED6AD100
0019E530 00000000
0019E534 00000000
0019E538 FCA52910
0019E53C FD947330
0019E540 00000000
0019E544 E3C93610
0019E548 00000000
0019E54C 00000000
0019E550 ECE9FF10
0019E554 DF62C190
0019E558 FB7C8050
0019E55C FB039610
0019E560 FB7C7F90
0019E564 F8B96010
0019E568 E9095A40
0019E56C F4AC13B0
0019E570 00000000
0019E574 E0324A10
0019E578 E1B7D6B0
0019E57C 00000000
0019E580 00000000
0019E584 00000000
0019E588 00000000
0019E58C 00000000
0019E590 00000000
0019E594 00000000
0019E598 00000000
0019E59C 00000000
0019E5A0 00000000
0019E5A4 00000000
0019E5A8 00000000
0019E5AC 00000000
0019E5B0 EE8A2610
0019E5B4 00000000
0019E5B8 00000000
0019E5BC 00000000
0019E5C0 00000000
0019E5C4 00000000
0019E5C8 0019E75C
0019E5CC 1B0E776D
0019E5D0 00000001
0019E5D4 FA436878
0019E5D8 DC4907C4
0019E5DC FFFFFFFF
0019E5E0 00000002
0019E5E4 447A0000
0019E5E8 FFFFFFFF
0019E5EC 00000000
0019E5F0 C47A0000
0019E5F4 00000000
0019E5F8 44255529
0019E5FC 79D5CA9D
0019E600 0019E674
0019E604 76EDC3AC
0019E608 00000000
0019E60C 00000000
0019E610 00000000
0019E614 00000000
0019E618 00000000
0019E61C 00000000
0019E620 00000000
0019E624 00000000
0019E628 00000000
0019E62C 00000000
0019E630 00000000
0019E634 00000000
0019E638 00000000
0019E63C 00000000
0019E640 00000000
0019E644 00000000
0019E648 00000000
0019E64C 00000000
0019E650 00000000
0019E654 00000000
0019E658 00000000
0019E65C 00000000
0019E660 00000000
0019E664 00000000
0019E668 00000000
0019E66C 00000000
0019E670 00000000
0019E674 00000000
0019E678 00000000
0019E67C 00000000
0019E680 00000000
0019E684 00000000
0019E688 00000000
0019E68C 00000000
0019E690 00000000
0019E694 00000000
0019E698 00000000
0019E69C 00000000
0019E6A0 00000000
0019E6A4 00000000
0019E6A8 00000000
0019E6AC 00000000
0019E6B0 00000000
0019E6B4 00000000
0019E6B8 00000000
0019E6BC 00000000
0019E6C0 00000000
0019E6C4 00000000
0019E6C8 00000000
0019E6CC 00000000
0019E6D0 00000000
0019E6D4 00000000
0019E6D8 00000000
0019E6DC 00000000
0019E6E0 00000000
0019E6E4 00000000
0019E6E8 00000000
0019E6EC 00000000
0019E6F0 00000000
0019E6F4 00000000
0019E6F8 00000000
0019E6FC 00000000
0019E700 00000000
0019E704 00000000
0019E708 00000000
0019E70C 00000000
0019E710 00000000
0019E714 00000000
0019E718 00000000
0019E71C 00000000
0019E720 00000000
0019E724 00000000
0019E728 00000000
0019E72C 00000000
0019E730 00000000
0019E734 00000000
0019E738 00000000
0019E73C 00000000
0019E740 00000000
0019E744 00000000
0019E748 00000000
0019E74C 00000000
0019E750 00000000
0019E754 00000000
0019E758 EC295B6C
0019E75C 0019E814
0019E760 012E05EB
0019E764 FA436878
0019E768 FA436874
0019E76C 1AE73A01
0019E770 09A1F394
0019E774 7B2A00C2
0019E778 00000002
0019E77C FA436878
0019E780 FA436874
0019E784 C62CDDD4
0019E788 FA436878
0019E78C 1AE73A90
0019E790 00000000
0019E794 FA436874
0019E798 FA436610
0019E79C DE8DEC10
0019E7A0 5F49415F
0019E7A4 706F6F4C
0019E7A8 69746341
0019E7AC 00006E6F
0019E7B0 0000000E
0019E7B4 0000000F
0019E7B8 00000001
0019E7BC 00000001
0019E7C0 FA436874
0019E7C4 FA436610
0019E7C8 DE8DEC10
0019E7CC 5F49415F
0019E7D0 706F6F4C
0019E7D4 69746341
0019E7D8 00006E6F
0019E7DC 0000000E
0019E7E0 0000000F
0019E7E4 00000000
0019E7E8 00000000
0019E7EC FA436874
0019E7F0 FA436610
0019E7F4 DE8DEC10
0019E7F8 5F49415F
0019E7FC 706F6F4C
0019E800 69746341
0019E804 00006E6F
0019E808 0000000E
0019E80C 0000000F
0019E810 00000001
0019E814 DE8DEC10
0019E818 1B0E7593
0019E81C F8D10010
0019E820 DC4907C4
0019E824 FA436878
0019E828 FA436874
0019E82C 00000000
0019E830 FA436878
0019E834 0019E8F0
0019E838 DC4907AC
0019E83C 012E05EB
0019E840 FA436878
0019E844 FA436874
0019E848 00000001
0019E84C 09A1F394
0019E850 7B2A00C2
0019E854 00000005
0019E858 FA436878
0019E85C FA436874
0019E860 FA436878
0019E864 1AE61390
0019E868 0000003C
0019E86C ED30FAC0
0019E870 FA436874
0019E874 FA436610
0019E878 C62CDDD0
0019E87C 5F49415F
0019E880 69746341
0019E884 00006E6F
0019E888 00000000
0019E88C 0000000A
0019E890 0000000F
0019E894 00000000
0019E898 00000001
0019E89C FA436874
0019E8A0 FA436610
0019E8A4 C62CDDD0
0019E8A8 5F49415F
0019E8AC 69746341
0019E8B0 00006E6F
0019E8B4 00000000
0019E8B8 0000000A
0019E8BC 0000000F
0019E8C0 00000000
0019E8C4 00000000
0019E8C8 FA436874
0019E8CC FA436610
0019E8D0 C62CDDD0
0019E8D4 5F49415F
0019E8D8 69746341
0019E8DC 00006E6F
0019E8E0 00000000
0019E8E4 0000000A
0019E8E8 0000000F
0019E8EC 00000001
0019E8F0 0019EB58
0019E8F4 1B139385
0019E8F8 F8D10010
0019E8FC DC4907AC
0019E900 FA436878
0019E904 FA436874
0019E908 FA436878
0019E90C F8D101C0
0019E910 DC490794
0019E914 C59D9B72
0019E918 47812A88
0019E91C 45CDFF4B
0019E920 C59F2A9A
0019E924 47814A45
0019E928 45CDFF4B
0019E92C C59D9B72
0019E930 0000007A
0019E934 3E25A237
0019E938 3F1C1E50
0019E93C 3F471899
0019E940 3E15E2D0
0019E944 3F1C8050
0019E948 3F494389
0019E94C 00000000
0019E950 3F1E3487
0019E954 0019E988
0019E958 10086820
0019E95C 0C5DE34A
0019E960 FA436610
0019E964 FA436810
0019E968 FCE8A190
0019E96C ED30FAC0
0019E970 00000000
0019E974 00000000
0019E978 FCE89FD0
0019E97C FDDF8A10
0019E980 00000000
0019E984 E3DB5210
0019E988 00000000
0019E98C 00000000
0019E990 E74D6A10
0019E994 E7EDCE90
0019E998 00000000
0019E99C FB466810
0019E9A0 00000000
0019E9A4 E83AC810
0019E9A8 E91313E0
0019E9AC F4C4C030
0019E9B0 00000000
0019E9B4 E038A410
0019E9B8 E1BCB810
0019E9BC 00000000
0019E9C0 00000000
0019E9C4 00000000
0019E9C8 00000000
0019E9CC 00000000
0019E9D0 00000000
0019E9D4 00000000
0019E9D8 00000000
0019E9DC 00000000
0019E9E0 00000000
0019E9E4 00000000
0019E9E8 00000000
0019E9EC 00000000
0019E9F0 EE764FD0
0019E9F4 00000000
0019E9F8 00000000
0019E9FC 00000000
0019EA00 00000000
0019EA04 00000000
0019EA08 00000000
0019EA0C 00000000
0019EA10 00000000
0019EA14 00000000
0019EA18 00000000
0019EA1C 00000000
0019EA20 00000000
0019EA24 00000000
0019EA28 00000000
0019EA2C 00000000
0019EA30 00000000
0019EA34 00000000
0019EA38 00000000
0019EA3C 00000000
0019EA40 00000000
0019EA44 00000000
0019EA48 00000000
0019EA4C 00000000
0019EA50 00000000
0019EA54 00000000
0019EA58 00000000
0019EA5C 00000000
0019EA60 00000000
0019EA64 00000000
0019EA68 00000000
0019EA6C 00000000
0019EA70 00000000
0019EA74 00000000
0019EA78 00000000
0019EA7C 00000000
0019EA80 00000000
0019EA84 00000000
0019EA88 00000000
0019EA8C 00000000
0019EA90 00000000
0019EA94 00000000
0019EA98 00000000
0019EA9C 00000000
0019EAA0 00000000
0019EAA4 00000000
0019EAA8 00000000
0019EAAC 00000000
0019EAB0 FA436610
0019EAB4 FA436810
0019EAB8 FCE8A190
0019EABC ED30FAC0
0019EAC0 00000000
0019EAC4 00000000
0019EAC8 FCE89FD0
0019EACC FDDF8A10
0019EAD0 00000000
0019EAD4 E3DB5210
0019EAD8 00000000
0019EADC 00000000
0019EAE0 E74D6A10
0019EAE4 E7EDCE90
0019EAE8 00000000
0019EAEC FB466810
0019EAF0 00000000
0019EAF4 E83AC810
0019EAF8 E91313E0
0019EAFC F4C4C030
0019EB00 00000000
0019EB04 E038A410
0019EB08 E1BCB810
0019EB0C 00000000
0019EB10 00000000
0019EB14 00000000
0019EB18 00000000
0019EB1C 00000000
0019EB20 00000000
0019EB24 00000000
0019EB28 00000000
0019EB2C 00000000
0019EB30 00000000
0019EB34 00000000
0019EB38 00000000
0019EB3C 00000000
0019EB40 EE764FD0
0019EB44 00000000
0019EB48 00000000
0019EB4C 00000000
0019EB50 00000000
0019EB54 00000000
0019EB58 FA436810
0019EB5C 012E04D3
