Script_FrameCollisionTest v0.18 loaded.
GENERALIZED ACTOR / WEAPON-SLOT PROTOTYPE.
NO IsPlayer restriction.
NO 2H / Staff / 1H use-type restriction.
NO P0/P1/P2 restriction.
Normal eligibility: exact Attack action + Hit phase + current _Attack_Hit_ motion + RIGHT/LEFT/BOTH source marker.
Quick eligibility: OnAI_QuickAttack + exact Quick/QuickR/QuickL action + Hit phase + a RIGHT/LEFT/BOTH source marker.
Accepted Quick marker completes one-shot callback bookkeeping: StatePosition -> 1.
FIST CAUSAL TEST: raw Fist/PhysicalFist skips SetCollisionGroup(Item_Attack).
FIST CAUSAL TEST: ClearTriggeredList remains active.
G3AB_COL_RIGHT is the final RIGHT equipped-slot marker.
G3AB_COL_LEFT is the final LEFT equipped-slot marker.
G3AB_COL_BOTH is the final BOTH equipped-slot marker.
RIGHT, LEFT, and BOTH use exact-set semantics: the selected source set replaces the previous marker-owned set.
BOTH activates/rearms the right and left equipped slot entities independently at one authored marker.
If any source required by the exact motion is missing, its original attack callback is NOT suppressed.
This protects unarmed/monster attacks until body-source resolution is implemented.
Marker action: non-Fist -> Item_Attack + ClearTriggeredList; Fist -> ClearTriggeredList only.
G3AB_COL_OFF closes only a weapon window opened by this prototype.
OFF requests Item_Equipped and never clears the triggered list.
OFF before ON or after natural reset is consumed as a logged no-op.
Fist/body OFF remains unsupported; Gothic 3 still owns Hit->Recover reset.
Known collision groups: Item_Equipped=5, Item_Attack=7.
PASSIVE DUAL DISCOVERY: Item_Attack transitions are labelled by exact player LEFT/RIGHT slot entity identity.
A Dual both-weapon activation normally appears as separate LEFT and RIGHT transition records.
Preserved RIGHT and LEFT Normal paths passed v0.14 source validation.

v0.18 freezes the final equipped-slot marker vocabulary and removes all provisional _TEST names.
v0.18 preserves the validated v0.17 RIGHT/LEFT/BOTH/OFF exact-set semantics and replay guards.
No collision-source, timing, bookkeeping, or cleanup behavior changed from v0.17.
Dedup key: actor + RIGHT/LEFT slot snapshot + motion + marker + action + phase + state time; wall window <= 5 ms.

Authored-occurrence budgets are cached separately for RIGHT, LEFT, BOTH, and OFF.
Budget key: actor + RIGHT/LEFT slot snapshot + motion + action + phase.
Marker-time or controlled-callback state-time rollback starts a new execution.
Natural collision reset outside the owning Hit execution retires the actor budget.
No per-frame actor scan; budget work occurs only when a reserved marker is received.

Installing hooks...
Hooks installed.

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 40232.514
Actor: PC_Hero
CurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
MatchingMotionFound: 1
FrameEffectCount: 7
ContainsReservedSourceMarker: 1
RequiredSourceMask: 3
AuthoredRIGHTMarkerCount: 0
FirstRIGHTMarkerFrame: -1
AuthoredLEFTMarkerCount: 1
FirstLEFTMarkerFrame: 6
AuthoredBOTHMarkerCount: 2
FirstBOTHMarkerFrame: 1
AuthoredOFFMarkerCount: 1
FirstOFFMarkerFrame: 10
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
Decision: FRAME-CONTROLLED - suppress original timer callback
=====================================

===== G3AB_COL_BOTH RECEIVED =====
ElapsedMs: 40287.167
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.072897
StatePosition: 0
CurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
MarkerOpcode: BOTH
RightHandSourceResolved: 1
RightHandSource: It_1H_Longsword_01
RightHandSourceAddress: E2BFE610
RightHandSourceUseType: 2
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 1
LeftHandSource: It_1H_Longsword_01
LeftHandSourceAddress: E2BFE810
LeftHandSourceUseType: 2
LeftHandSourceCollisionGroup: 5
===== ENGINE SetCollisionGroup =====
ElapsedMs: 40287.203
Entity: It_1H_Longsword_01
ChangedEntityAddress: E2BFE610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.072897
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_1H_1H_P0_Attack_Hit_N_Fwd_00_%_00_P1_118_R.xmot
PlayerLeftItem: It_1H_Longsword_01
PlayerLeftItemAddress: E2BFE810
PlayerLeftUseType: 2
PlayerLeftCollisionGroup: 5
PlayerRightItem: It_1H_Longsword_01
PlayerRightItemAddress: E2BFE610
