Script_FrameCollisionTest v0.13 loaded.
GENERALIZED ACTOR / WEAPON-SLOT PROTOTYPE.
NO IsPlayer restriction.
NO 2H / Staff / 1H use-type restriction.
NO P0/P1/P2 restriction.
Normal eligibility: current animation contains _Attack_Hit_ and G3AB_COL_TEST.
Quick eligibility: OnAI_QuickAttack + exact Quick/QuickR/QuickL action + Hit phase + G3AB_COL_TEST.
Accepted Quick marker completes one-shot callback bookkeeping: StatePosition -> 1.
FIST CAUSAL TEST: raw Fist/PhysicalFist skips SetCollisionGroup(Item_Attack).
FIST CAUSAL TEST: ClearTriggeredList remains active.
Prototype source resolver: current actor RIGHT-HAND equipped item.
If a marked animation has no right-hand item, its original attack callback is NOT suppressed.
This protects unarmed/monster attacks until body-source resolution is implemented.
Marker action: non-Fist -> Item_Attack + ClearTriggeredList; Fist -> ClearTriggeredList only.
G3AB_COL_OFF_TEST closes only a weapon window opened by this prototype.
OFF requests Item_Equipped and never clears the triggered list.
OFF before ON or after natural reset is consumed as a logged no-op.
Fist/body OFF remains unsupported; Gothic 3 still owns Hit->Recover reset.
Known collision groups: Item_Equipped=5, Item_Attack=7.
PASSIVE DUAL DISCOVERY: Item_Attack transitions are labelled by exact player LEFT/RIGHT slot entity identity.
A Dual both-weapon activation normally appears as separate LEFT and RIGHT transition records.
Marked Normal/Quick collision behavior remains the validated v0.9 behavior.

v0.13 preserves v0.11 same-update marker deduplication for ON and OFF.
Dedup key: actor + source + motion + marker + action + phase + state time; wall window <= 5 ms.

v0.13 adds cached authored-occurrence budgets per exact motion and actor execution.
Budget key: actor + source + motion + action + phase; state-time rollback starts a new execution.
Natural collision reset outside the owning Hit execution retires the actor budget.
No per-frame actor scan; budget work occurs only when a reserved marker is received.

Installing hooks...
Hooks installed.

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 38743.731
Actor: PC_Hero
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MatchingMotionFound: 1
FrameEffectCount: 5
Contains_G3AB_COL_TEST: 1
MarkerFrame: 4
AuthoredOnMarkerCount: 2
AuthoredOffMarkerCount: 1
RightHandSourceResolved: 1
ResolvedSource: It_2H_Sword_Flamberge
ResolvedSourceUseType: 3
ResolvedSourceCollisionGroup: 5
Decision: FRAME-CONTROLLED - suppress original timer callback
=====================================

===== G3AB_COL_TEST RECEIVED =====
ElapsedMs: 38902.944
Actor: PC_Hero
Action: 4
AniPhase: 1
StateTime: 0.167631
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
RightHandSourceResolved: 1
ResolvedSource: It_2H_Sword_Flamberge
ResolvedSourceUseType: 3
ResolvedSourceCollisionGroup: 5
===== ENGINE SetCollisionGroup =====
ElapsedMs: 38902.973
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E70E8610
PlayerSlotMatch: RIGHT
PlayerAction: 4
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.167631
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E70E8610
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
